"filename", "language", "JSON", "Properties", "JSON with Comments", "TypeScript", "comment", "blank", "total"
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\.env", "Properties", 0, 7, 0, 0, 0, 1, 8
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\.mocharc.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\nodemon.json", "JSON", 15, 0, 0, 0, 0, 0, 15
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\package-lock.json", "JSON", 4026, 0, 0, 0, 0, 1, 4027
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\package.json", "JSON", 56, 0, 0, 0, 0, 1, 57
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\AssignedWorkController.ts", "TypeScript", 0, 0, 0, 11, 0, 3, 14
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\AssignedWorkValidator.ts", "TypeScript", 0, 0, 0, 7, 0, 3, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Data\AssignedWork.ts", "TypeScript", 0, 0, 0, 34, 0, 2, 36
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Data\AssignedWorkAnswer.ts", "TypeScript", 0, 0, 0, 12, 0, 2, 14
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Data\AssignedWorkAnswerModel.ts", "TypeScript", 0, 0, 0, 53, 0, 12, 65
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Data\AssignedWorkComment.ts", "TypeScript", 0, 0, 0, 9, 0, 2, 11
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Data\AssignedWorkCommentModel.ts", "TypeScript", 0, 0, 0, 40, 0, 10, 50
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Data\AssignedWorkModel.ts", "TypeScript", 0, 0, 0, 126, 0, 24, 150
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Data\AssignedWorkRepository.ts", "TypeScript", 0, 0, 0, 8, 0, 2, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\AssignedWorks\Services\AssignedWorkService.ts", "TypeScript", 0, 0, 0, 7, 0, 3, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Data\DataSource.ts", "TypeScript", 0, 0, 0, 23, 3, 3, 29
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Data\DeltaContentType.ts", "TypeScript", 0, 0, 0, 11, 0, 2, 13
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Data\Model.ts", "TypeScript", 0, 0, 0, 47, 0, 9, 56
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Data\Pagination.ts", "TypeScript", 0, 0, 0, 28, 0, 5, 33
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Data\Repository.ts", "TypeScript", 0, 0, 0, 54, 0, 11, 65
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Data\Ulid.ts", "TypeScript", 0, 0, 0, 5, 0, 3, 8
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Errors\AlreadyExistError.ts", "TypeScript", 0, 0, 0, 7, 0, 3, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Errors\NotFoundError.ts", "TypeScript", 0, 0, 0, 8, 0, 3, 11
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Errors\UnauthenticatedError.ts", "TypeScript", 0, 0, 0, 7, 0, 3, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Errors\UnauthorizedError.ts", "TypeScript", 0, 0, 0, 7, 0, 3, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Errors\WrongRoleError.ts", "TypeScript", 0, 0, 0, 7, 0, 3, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Request\Context.ts", "TypeScript", 0, 0, 0, 27, 0, 9, 36
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Request\Validator.ts", "TypeScript", 0, 0, 0, 22, 0, 7, 29
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Security\asserts.ts", "TypeScript", 0, 0, 0, 46, 0, 7, 53
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Security\hash.ts", "TypeScript", 0, 0, 0, 10, 0, 3, 13
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Security\jwt.ts", "TypeScript", 0, 0, 0, 32, 0, 8, 40
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Security\permissions.ts", "TypeScript", 0, 0, 0, 17, 0, 4, 21
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Security\roles.ts", "TypeScript", 0, 0, 0, 14, 0, 4, 18
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\Utils\transliteration.ts", "TypeScript", 0, 0, 0, 4, 0, 2, 6
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Core\index.ts", "TypeScript", 0, 0, 0, 23, 5, 5, 33
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\CourseController.ts", "TypeScript", 0, 0, 0, 98, 0, 8, 106
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\CourseValidator.ts", "TypeScript", 0, 0, 0, 76, 0, 5, 81
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Data\Course.ts", "TypeScript", 0, 0, 0, 11, 1, 2, 14
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Data\CourseModel.ts", "TypeScript", 0, 0, 0, 48, 0, 12, 60
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Data\CourseRepository.ts", "TypeScript", 0, 0, 0, 8, 0, 2, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Data\Relations\CourseChapter.ts", "TypeScript", 0, 0, 0, 13, 0, 2, 15
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Data\Relations\CourseChapterModel.ts", "TypeScript", 0, 0, 0, 44, 0, 11, 55
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Data\Relations\CourseMaterial.ts", "TypeScript", 0, 0, 0, 16, 0, 2, 18
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Data\Relations\CourseMaterialModel.ts", "TypeScript", 0, 0, 0, 64, 0, 13, 77
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Courses\Services\CourseService.ts", "TypeScript", 0, 0, 0, 64, 0, 16, 80
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Users\Data\LoginCredentials.ts", "TypeScript", 0, 0, 0, 4, 0, 1, 5
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Users\Data\User.ts", "TypeScript", 0, 0, 0, 17, 1, 2, 20
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Users\Data\UserModel.ts", "TypeScript", 0, 0, 0, 85, 0, 18, 103
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Users\Data\UserRepository.ts", "TypeScript", 0, 0, 0, 8, 0, 2, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Users\Services\UserService.ts", "TypeScript", 0, 0, 0, 65, 0, 16, 81
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Users\UserController.ts", "TypeScript", 0, 0, 0, 107, 0, 14, 121
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Users\UserValidator.ts", "TypeScript", 0, 0, 0, 52, 0, 9, 61
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Data\Relations\WorkTask.ts", "TypeScript", 0, 0, 0, 17, 0, 2, 19
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Data\Relations\WorkTaskModel.ts", "TypeScript", 0, 0, 0, 67, 0, 15, 82
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Data\Relations\WorkTaskOption.ts", "TypeScript", 0, 0, 0, 8, 0, 2, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Data\Relations\WorkTaskOptionModel.ts", "TypeScript", 0, 0, 0, 32, 0, 7, 39
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Data\Work.ts", "TypeScript", 0, 0, 0, 13, 0, 2, 15
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Data\WorkModel.ts", "TypeScript", 0, 0, 0, 48, 0, 12, 60
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Data\WorkRepository.ts", "TypeScript", 0, 0, 0, 8, 0, 2, 10
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\Services\WorkService.ts", "TypeScript", 0, 0, 0, 37, 0, 14, 51
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\WorkController.ts", "TypeScript", 0, 0, 0, 105, 0, 13, 118
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\Works\WorkValidator.ts", "TypeScript", 0, 0, 0, 6, 0, 2, 8
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\src\main.ts", "TypeScript", 0, 0, 0, 19, 2, 8, 29
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\test\modules.spec.ts", "TypeScript", 0, 0, 0, 345, 0, 32, 377
"c:\Users\nukle\OneDrive\projects\noo\web-2.0\tsconfig.json", "JSON with Comments", 0, 0, 32, 0, 0, 1, 33
"Total", "-", 4100, 7, 32, 2191, 12, 410, 6752